WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:130: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)

Training:   0%|          | 0/625 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

                                                 
Training:   0%|          | 0/625 [00:06<?, ?it/s]
Training:   0%|          | 1/625 [00:06<1:07:27,  6.49s/it]
                                                           
Training:   0%|          | 1/625 [00:10<1:07:27,  6.49s/it]
Training:   0%|          | 2/625 [00:10<49:16,  4.75s/it]  
                                                         
Training:  27%|██▋       | 171/625 [10:20<27:12,  3.60s/it]
Training:  28%|██▊       | 172/625 [10:20<27:10,  3.60s/it]
                                                           

Training:  28%|██▊       | 172/625 [10:24<27:10,  3.60s/it]
Training:  28%|██▊       | 173/625 [10:24<27:04,  3.59s/it]
                                                           

Training:  28%|██▊       | 173/625 [10:28<27:04,  3.59s/it]
Training:  28%|██▊       | 174/625 [10:28<27:03,  3.60s/it]
                                                           

Training:  28%|██▊       | 174/625 [10:31<27:03,  3.60s/it]
Training:  28%|██▊       | 175/625 [10:31<26:55,  3.59s/it]
                                                           

Training:  28%|██▊       | 175/625 [10:35<26:55,  3.59s/it]
Training:  28%|██▊       | 176/625 [10:35<26:53,  3.59s/it]
                                                           

Training:  28%|██▊       | 176/625 [10:38<26:53,  3.59s/it]
Training:  28%|██▊       | 177/625 [10:38<26:53,  3.60s/it]
                                                           

Training:  28%|██▊       | 177/625 [10:42<26:53,  3.60s/it]
Training:  28%|██▊       | 178/625 [10:42<26:48,  3.60s/it]
                                                           

Training:  28%|██▊       | 178/625 [10:46<26:48,  3.60s/it]
Training:  29%|██▊       | 179/625 [10:46<26:42,  3.59s/it]
                                                           

Training:  29%|██▊       | 179/625 [10:49<26:42,  3.59s/it]
Training:  29%|██▉       | 180/625 [10:49<26:37,  3.59s/it]
                                                           

Training:  29%|██▉       | 180/625 [10:53<26:37,  3.59s/it]
Training:  29%|██▉       | 181/625 [10:53<26:32,  3.59s/it]
                                                           

Training:  29%|██▉       | 181/625 [10:56<26:32,  3.59s/it]
Training:  29%|██▉       | 182/625 [10:56<26:29,  3.59s/it]
                                                           

Training:  29%|██▉       | 182/625 [11:00<26:29,  3.59s/it]
Training:  29%|██▉       | 183/625 [11:00<26:22,  3.58s/it]
                                                           

Training:  29%|██▉       | 183/625 [11:03<26:22,  3.58s/it]
Training:  29%|██▉       | 184/625 [11:03<26:23,  3.59s/it]
                                                           

Training:  29%|██▉       | 184/625 [11:07<26:23,  3.59s/it]
Training:  30%|██▉       | 185/625 [11:07<26:21,  3.59s/it]
                                                           

Training:  30%|██▉       | 185/625 [11:11<26:21,  3.59s/it]
Training:  30%|██▉       | 186/625 [11:11<26:16,  3.59s/it]
                                                           

Training:  30%|██▉       | 186/625 [11:14<26:16,  3.59s/it]
Training:  30%|██▉       | 187/625 [11:14<26:13,  3.59s/it]
                                                           

Training:  30%|██▉       | 187/625 [11:18<26:13,  3.59s/it]
Training:  30%|███       | 188/625 [11:18<26:14,  3.60s/it]
                                                           

Training:  30%|███       | 188/625 [11:21<26:14,  3.60s/it]
Training:  30%|███       | 189/625 [11:21<26:07,  3.59s/it]
                                                           

Training:  30%|███       | 189/625 [11:25<26:07,  3.59s/it]
Training:  30%|███       | 190/625 [11:25<26:07,  3.60s/it]
                                                           

Training:  30%|███       | 190/625 [11:29<26:07,  3.60s/it]
Training:  31%|███       | 191/625 [11:29<25:58,  3.59s/it]
                                                           

Training:  31%|███       | 191/625 [11:32<25:58,  3.59s/it]
Training:  31%|███       | 192/625 [11:32<25:57,  3.60s/it]
                                                           

Training:  31%|███       | 192/625 [11:36<25:57,  3.60s/it]
Training:  31%|███       | 193/625 [11:36<25:51,  3.59s/it]
                                                           

Training:  31%|███       | 193/625 [11:39<25:51,  3.59s/it]
Training:  31%|███       | 194/625 [11:39<25:44,  3.58s/it]
                                                           

Training:  31%|███       | 194/625 [11:43<25:44,  3.58s/it]
Training:  31%|███       | 195/625 [11:43<25:40,  3.58s/it]
                                                           

Training:  31%|███       | 195/625 [11:47<25:40,  3.58s/it]
Training:  31%|███▏      | 196/625 [11:47<25:35,  3.58s/it]
                                                           

Training:  31%|███▏      | 196/625 [11:50<25:35,  3.58s/it]
Training:  32%|███▏      | 197/625 [11:50<25:35,  3.59s/it]
                                                           

Training:  32%|███▏      | 197/625 [11:54<25:35,  3.59s/it]
Training:  32%|███▏      | 198/625 [11:54<25:33,  3.59s/it]
                                                           

Training:  32%|███▏      | 198/625 [11:57<25:33,  3.59s/it]
Training:  32%|███▏      | 199/625 [11:57<25:34,  3.60s/it]
                                                           

Training:  32%|███▏      | 199/625 [12:01<25:34,  3.60s/it]
Training:  32%|███▏      | 200/625 [12:01<25:27,  3.60s/it]
                                                           

Training:  32%|███▏      | 200/625 [12:05<25:27,  3.60s/it]
Training:  32%|███▏      | 201/625 [12:05<25:25,  3.60s/it]
                                                           

Training:  32%|███▏      | 201/625 [12:08<25:25,  3.60s/it]
Training:  32%|███▏      | 202/625 [12:08<25:18,  3.59s/it]
                                                           

Training:  32%|███▏      | 202/625 [12:12<25:18,  3.59s/it]
Training:  32%|███▏      | 203/625 [12:12<25:15,  3.59s/it]
                                                           

Training:  32%|███▏      | 203/625 [12:15<25:15,  3.59s/it]
Training:  33%|███▎      | 204/625 [12:15<25:09,  3.59s/it]
                                                           

Training:  33%|███▎      | 204/625 [12:19<25:09,  3.59s/it]
Training:  33%|███▎      | 205/625 [12:19<25:07,  3.59s/it]
                                                           

Training:  33%|███▎      | 205/625 [12:23<25:07,  3.59s/it]
Training:  33%|███▎      | 206/625 [12:23<25:04,  3.59s/it]
                                                           

Training:  33%|███▎      | 206/625 [12:26<25:04,  3.59s/it]
Training:  33%|███▎      | 207/625 [12:26<25:02,  3.60s/it]
                                                           

Training:  33%|███▎      | 207/625 [12:30<25:02,  3.60s/it]
Training:  33%|███▎      | 208/625 [12:30<24:58,  3.59s/it]
                                                           

Training:  33%|███▎      | 208/625 [12:33<24:58,  3.59s/it]
Training:  33%|███▎      | 209/625 [12:33<24:56,  3.60s/it]
                                                           

Training:  33%|███▎      | 209/625 [12:37<24:56,  3.60s/it]
Training:  34%|███▎      | 210/625 [12:37<24:48,  3.59s/it]
                                                           

Training:  34%|███▎      | 210/625 [12:40<24:48,  3.59s/it]
Training:  34%|███▍      | 211/625 [12:40<24:45,  3.59s/it]
                                                           

Training:  34%|███▍      | 211/625 [12:44<24:45,  3.59s/it]
Training:  34%|███▍      | 212/625 [12:44<24:38,  3.58s/it]
                                                           

Training:  34%|███▍      | 212/625 [12:48<24:38,  3.58s/it]
Training:  34%|███▍      | 213/625 [12:48<24:36,  3.58s/it]
                                                           

Training:  34%|███▍      | 213/625 [12:51<24:36,  3.58s/it]
Training:  34%|███▍      | 214/625 [12:51<24:37,  3.59s/it]
                                                           

Training:  34%|███▍      | 214/625 [12:55<24:37,  3.59s/it]
Training:  34%|███▍      | 215/625 [12:55<24:32,  3.59s/it]
                                                           

Training:  34%|███▍      | 215/625 [12:58<24:32,  3.59s/it]
Training:  35%|███▍      | 216/625 [12:58<24:27,  3.59s/it]
                                                           

Training:  35%|███▍      | 216/625 [13:02<24:27,  3.59s/it]
Training:  35%|███▍      | 217/625 [13:02<24:28,  3.60s/it]
                                                           

Training:  35%|███▍      | 217/625 [13:06<24:28,  3.60s/it]
Training:  35%|███▍      | 218/625 [13:06<24:22,  3.59s/it]
                                                           

Training:  35%|███▍      | 218/625 [13:09<24:22,  3.59s/it]
Training:  35%|███▌      | 219/625 [13:09<24:15,  3.58s/it]
                                                           

Training:  35%|███▌      | 219/625 [13:13<24:15,  3.58s/it]
Training:  35%|███▌      | 220/625 [13:13<24:10,  3.58s/it]
                                                           

Training:  35%|███▌      | 220/625 [13:16<24:10,  3.58s/it]
Training:  35%|███▌      | 221/625 [13:16<24:07,  3.58s/it]
                                                           

Training:  35%|███▌      | 221/625 [13:20<24:07,  3.58s/it]
Training:  36%|███▌      | 222/625 [13:20<24:06,  3.59s/it]
                                                           

Training:  36%|███▌      | 222/625 [13:24<24:06,  3.59s/it]
Training:  36%|███▌      | 223/625 [13:24<24:03,  3.59s/it]
                                                           

Training:  36%|███▌      | 223/625 [13:27<24:03,  3.59s/it]
Training:  36%|███▌      | 224/625 [13:27<23:54,  3.58s/it]
                                                           

Training:  36%|███▌      | 224/625 [13:31<23:54,  3.58s/it]
Training:  36%|███▌      | 225/625 [13:31<23:53,  3.58s/it]
                                                           

Training:  36%|███▌      | 225/625 [13:34<23:53,  3.58s/it]
Training:  36%|███▌      | 226/625 [13:34<23:45,  3.57s/it]
                                                           

Training:  36%|███▌      | 226/625 [13:38<23:45,  3.57s/it]
Training:  36%|███▋      | 227/625 [13:38<23:45,  3.58s/it]
                                                           

Training:  36%|███▋      | 227/625 [13:41<23:45,  3.58s/it]
Training:  36%|███▋      | 228/625 [13:41<23:40,  3.58s/it]
                                                           

Training:  36%|███▋      | 228/625 [13:45<23:40,  3.58s/it]
Training:  37%|███▋      | 229/625 [13:45<23:36,  3.58s/it]
                                                           

Training:  37%|███▋      | 229/625 [13:49<23:36,  3.58s/it]
Training:  37%|███▋      | 230/625 [13:49<23:32,  3.57s/it]
                                                           

Training:  37%|███▋      | 230/625 [13:52<23:32,  3.57s/it]
Training:  37%|███▋      | 231/625 [13:52<23:32,  3.59s/it]
                                                           

Training:  37%|███▋      | 231/625 [13:56<23:32,  3.59s/it]
Training:  37%|███▋      | 232/625 [13:56<23:30,  3.59s/it]
                                                           

Training:  37%|███▋      | 232/625 [13:59<23:30,  3.59s/it]
Training:  37%|███▋      | 233/625 [13:59<23:22,  3.58s/it]
                                                           

Training:  37%|███▋      | 233/625 [14:03<23:22,  3.58s/it]
Training:  37%|███▋      | 234/625 [14:03<23:18,  3.58s/it]
                                                           

Training:  37%|███▋      | 234/625 [14:06<23:18,  3.58s/it]
Training:  38%|███▊      | 235/625 [14:06<23:13,  3.57s/it]
                                                           

Training:  38%|███▊      | 235/625 [14:10<23:13,  3.57s/it]
Training:  38%|███▊      | 236/625 [14:10<23:12,  3.58s/it]
                                                           

Training:  38%|███▊      | 236/625 [14:14<23:12,  3.58s/it]
Training:  38%|███▊      | 237/625 [14:14<23:07,  3.58s/it]
                                                           

Training:  38%|███▊      | 237/625 [14:17<23:07,  3.58s/it]
Training:  38%|███▊      | 238/625 [14:17<23:09,  3.59s/it]
                                                           

Training:  38%|███▊      | 238/625 [14:21<23:09,  3.59s/it]
Training:  38%|███▊      | 239/625 [14:21<23:09,  3.60s/it]
                                                           

Training:  38%|███▊      | 239/625 [14:24<23:09,  3.60s/it]
Training:  38%|███▊      | 240/625 [14:24<23:03,  3.59s/it]
                                                           
