WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)

Training:   0%|          | 0/748 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

                                                 
Training:   0%|          | 0/748 [00:02<?, ?it/s]
                                                 
Training:   0%|          | 0/748 [00:04<?, ?it/s]
Training:   0%|          | 1/748 [00:04<54:57,  4.41s/it]
                                                         
Training:   0%|          | 1/748 [00:06<54:57,  4.41s/it]
                                                         
Training:   0%|          | 1/748 [00:07<54:57,  4.41s/it]
Training:   0%|          | 2/748 [00:07<47:48,  3.84s/it]
                                                         
Training:   0%|          | 2/748 [00:09<47:48,  3.84s/it]
Training:  15%|█▍        | 110/748 [06:34<38:06,  3.58s/it]
                                                           

Training:  15%|█▍        | 110/748 [06:36<38:06,  3.58s/it]
                                                           

Training:  15%|█▍        | 110/748 [06:37<38:06,  3.58s/it]
Training:  15%|█▍        | 111/748 [06:37<38:03,  3.59s/it]
                                                           

Training:  15%|█▍        | 111/748 [06:39<38:03,  3.59s/it]
                                                           

Training:  15%|█▍        | 111/748 [06:41<38:03,  3.59s/it]
Training:  15%|█▍        | 112/748 [06:41<38:02,  3.59s/it]
                                                           

Training:  15%|█▍        | 112/748 [06:43<38:02,  3.59s/it]
                                                           

Training:  15%|█▍        | 112/748 [06:45<38:02,  3.59s/it]
Training:  15%|█▌        | 113/748 [06:45<37:55,  3.58s/it]
                                                           

Training:  15%|█▌        | 113/748 [06:46<37:55,  3.58s/it]
                                                           

Training:  15%|█▌        | 113/748 [06:48<37:55,  3.58s/it]
Training:  15%|█▌        | 114/748 [06:48<37:55,  3.59s/it]
                                                           

Training:  15%|█▌        | 114/748 [06:50<37:55,  3.59s/it]
                                                           

Training:  15%|█▌        | 114/748 [06:52<37:55,  3.59s/it]
Training:  15%|█▌        | 115/748 [06:52<37:53,  3.59s/it]
                                                           

Training:  15%|█▌        | 115/748 [06:54<37:53,  3.59s/it]
                                                           

Training:  15%|█▌        | 115/748 [06:55<37:53,  3.59s/it]
Training:  16%|█▌        | 116/748 [06:55<37:46,  3.59s/it]
                                                           

Training:  16%|█▌        | 116/748 [06:57<37:46,  3.59s/it]
                                                           

Training:  16%|█▌        | 116/748 [06:59<37:46,  3.59s/it]
Training:  16%|█▌        | 117/748 [06:59<37:43,  3.59s/it]
                                                           

Training:  16%|█▌        | 117/748 [07:01<37:43,  3.59s/it]
                                                           

Training:  16%|█▌        | 117/748 [07:02<37:43,  3.59s/it]
Training:  16%|█▌        | 118/748 [07:02<37:36,  3.58s/it]
                                                           

Training:  16%|█▌        | 118/748 [07:04<37:36,  3.58s/it]
                                                           

Training:  16%|█▌        | 118/748 [07:06<37:36,  3.58s/it]
Training:  16%|█▌        | 119/748 [07:06<37:36,  3.59s/it]
                                                           

Training:  16%|█▌        | 119/748 [07:08<37:36,  3.59s/it]
                                                           

Training:  16%|█▌        | 119/748 [07:10<37:36,  3.59s/it]
Training:  16%|█▌        | 120/748 [07:10<37:29,  3.58s/it]
                                                           

Training:  16%|█▌        | 120/748 [07:12<37:29,  3.58s/it]
                                                           

Training:  16%|█▌        | 120/748 [07:13<37:29,  3.58s/it]
Training:  16%|█▌        | 121/748 [07:13<37:26,  3.58s/it]
                                                           

Training:  16%|█▌        | 121/748 [07:15<37:26,  3.58s/it]
                                                           

Training:  16%|█▌        | 121/748 [07:17<37:26,  3.58s/it]
Training:  16%|█▋        | 122/748 [07:17<37:19,  3.58s/it]
                                                           

Training:  16%|█▋        | 122/748 [07:19<37:19,  3.58s/it]
                                                           

Training:  16%|█▋        | 122/748 [07:20<37:19,  3.58s/it]
Training:  16%|█▋        | 123/748 [07:20<37:16,  3.58s/it]
                                                           

Training:  16%|█▋        | 123/748 [07:22<37:16,  3.58s/it]
                                                           

Training:  16%|█▋        | 123/748 [07:24<37:16,  3.58s/it]
Training:  17%|█▋        | 124/748 [07:24<37:12,  3.58s/it]
                                                           

Training:  17%|█▋        | 124/748 [07:26<37:12,  3.58s/it]
                                                           

Training:  17%|█▋        | 124/748 [07:27<37:12,  3.58s/it]
Training:  17%|█▋        | 125/748 [07:27<37:08,  3.58s/it]
                                                           

Training:  17%|█▋        | 125/748 [07:29<37:08,  3.58s/it]
                                                           

Training:  17%|█▋        | 125/748 [07:31<37:08,  3.58s/it]
Training:  17%|█▋        | 126/748 [07:31<37:03,  3.58s/it]
                                                           

Training:  17%|█▋        | 126/748 [07:33<37:03,  3.58s/it]
                                                           

Training:  17%|█▋        | 126/748 [07:35<37:03,  3.58s/it]
Training:  17%|█▋        | 127/748 [07:35<37:01,  3.58s/it]
                                                           

Training:  17%|█▋        | 127/748 [07:37<37:01,  3.58s/it]
                                                           

Training:  17%|█▋        | 127/748 [07:38<37:01,  3.58s/it]
Training:  17%|█▋        | 128/748 [07:38<36:59,  3.58s/it]
                                                           

Training:  17%|█▋        | 128/748 [07:40<36:59,  3.58s/it]
                                                           

Training:  17%|█▋        | 128/748 [07:42<36:59,  3.58s/it]
Training:  17%|█▋        | 129/748 [07:42<36:58,  3.58s/it]
                                                           

Training:  17%|█▋        | 129/748 [07:44<36:58,  3.58s/it]
                                                           

Training:  17%|█▋        | 129/748 [07:45<36:58,  3.58s/it]
Training:  17%|█▋        | 130/748 [07:45<36:52,  3.58s/it]
                                                           

Training:  17%|█▋        | 130/748 [07:47<36:52,  3.58s/it]
                                                           

Training:  17%|█▋        | 130/748 [07:49<36:52,  3.58s/it]
Training:  18%|█▊        | 131/748 [07:49<36:47,  3.58s/it]
                                                           

Training:  18%|█▊        | 131/748 [07:51<36:47,  3.58s/it]
                                                           

Training:  18%|█▊        | 131/748 [07:53<36:47,  3.58s/it]
Training:  18%|█▊        | 132/748 [07:53<36:43,  3.58s/it]
                                                           

Training:  18%|█▊        | 132/748 [07:55<36:43,  3.58s/it]
                                                           

Training:  18%|█▊        | 132/748 [07:56<36:43,  3.58s/it]
Training:  18%|█▊        | 133/748 [07:56<36:43,  3.58s/it]
                                                           

Training:  18%|█▊        | 133/748 [07:58<36:43,  3.58s/it]
                                                           

Training:  18%|█▊        | 133/748 [08:00<36:43,  3.58s/it]
Training:  18%|█▊        | 134/748 [08:00<36:38,  3.58s/it]
                                                           

Training:  18%|█▊        | 134/748 [08:02<36:38,  3.58s/it]
                                                           

Training:  18%|█▊        | 134/748 [08:03<36:38,  3.58s/it]
Training:  18%|█▊        | 135/748 [08:03<36:35,  3.58s/it]
                                                           

Training:  18%|█▊        | 135/748 [08:05<36:35,  3.58s/it]
                                                           

Training:  18%|█▊        | 135/748 [08:07<36:35,  3.58s/it]
Training:  18%|█▊        | 136/748 [08:07<36:34,  3.59s/it]
                                                           

Training:  18%|█▊        | 136/748 [08:09<36:34,  3.59s/it]
                                                           

Training:  18%|█▊        | 136/748 [08:10<36:34,  3.59s/it]
Training:  18%|█▊        | 137/748 [08:10<36:27,  3.58s/it]
                                                           

Training:  18%|█▊        | 137/748 [08:12<36:27,  3.58s/it]
                                                           

Training:  18%|█▊        | 137/748 [08:14<36:27,  3.58s/it]
Training:  18%|█▊        | 138/748 [08:14<36:24,  3.58s/it]
                                                           

Training:  18%|█▊        | 138/748 [08:16<36:24,  3.58s/it]
                                                           

Training:  18%|█▊        | 138/748 [08:18<36:24,  3.58s/it]
Training:  19%|█▊        | 139/748 [08:18<36:21,  3.58s/it]
                                                           

Training:  19%|█▊        | 139/748 [08:20<36:21,  3.58s/it]
                                                           

Training:  19%|█▊        | 139/748 [08:21<36:21,  3.58s/it]
Training:  19%|█▊        | 140/748 [08:21<36:18,  3.58s/it]
                                                           

Training:  19%|█▊        | 140/748 [08:23<36:18,  3.58s/it]
                                                           

Training:  19%|█▊        | 140/748 [08:25<36:18,  3.58s/it]
Training:  19%|█▉        | 141/748 [08:25<36:14,  3.58s/it]
                                                           

Training:  19%|█▉        | 141/748 [08:27<36:14,  3.58s/it]
                                                           

Training:  19%|█▉        | 141/748 [08:28<36:14,  3.58s/it]
Training:  19%|█▉        | 142/748 [08:28<36:10,  3.58s/it]
                                                           

Training:  19%|█▉        | 142/748 [08:30<36:10,  3.58s/it]
                                                           

Training:  19%|█▉        | 142/748 [08:32<36:10,  3.58s/it]
Training:  19%|█▉        | 143/748 [08:32<36:09,  3.59s/it]
                                                           

Training:  19%|█▉        | 143/748 [08:34<36:09,  3.59s/it]
                                                           

Training:  19%|█▉        | 143/748 [08:36<36:09,  3.59s/it]
Training:  19%|█▉        | 144/748 [08:36<36:03,  3.58s/it]
                                                           

Training:  19%|█▉        | 144/748 [08:38<36:03,  3.58s/it]
                                                           

Training:  19%|█▉        | 144/748 [08:39<36:03,  3.58s/it]
Training:  19%|█▉        | 145/748 [08:39<35:58,  3.58s/it]
                                                           

Training:  19%|█▉        | 145/748 [08:41<35:58,  3.58s/it]
                                                           

Training:  19%|█▉        | 145/748 [08:43<35:58,  3.58s/it]
Training:  20%|█▉        | 146/748 [08:43<35:56,  3.58s/it]
                                                           

Training:  20%|█▉        | 146/748 [08:45<35:56,  3.58s/it]
                                                           

Training:  20%|█▉        | 146/748 [08:46<35:56,  3.58s/it]
Training:  20%|█▉        | 147/748 [08:46<35:52,  3.58s/it]
                                                           

Training:  20%|█▉        | 147/748 [08:48<35:52,  3.58s/it]
                                                           

Training:  20%|█▉        | 147/748 [08:50<35:52,  3.58s/it]
Training:  20%|█▉        | 148/748 [08:50<35:49,  3.58s/it]
                                                           

Training:  20%|█▉        | 148/748 [08:52<35:49,  3.58s/it]
                                                           

Training:  20%|█▉        | 148/748 [08:53<35:49,  3.58s/it]
Training:  20%|█▉        | 149/748 [08:53<35:48,  3.59s/it]
