WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)

Training:   0%|          | 0/577 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

                                                 
Training:   0%|          | 0/577 [00:04<?, ?it/s]
Training:   0%|          | 1/577 [00:04<38:36,  4.02s/it]
                                                         
Training:   0%|          | 1/577 [00:07<38:36,  4.02s/it]
Training:   0%|          | 2/577 [00:07<35:15,  3.68s/it]
                                                         
Training:   0%|          | 2/577 [00:10<35:15,  3.68s/it]
Training:   1%|          | 3/577 [00:10<34:03,  3.56s/it]
                                                         
Training:  29%|██▉       | 169/577 [09:54<24:04,  3.54s/it]
                                                           

Training:  29%|██▉       | 169/577 [09:58<24:04,  3.54s/it]
Training:  29%|██▉       | 170/577 [09:58<24:03,  3.55s/it]
                                                           

Training:  29%|██▉       | 170/577 [10:01<24:03,  3.55s/it]
Training:  30%|██▉       | 171/577 [10:01<23:59,  3.54s/it]
                                                           

Training:  30%|██▉       | 171/577 [10:05<23:59,  3.54s/it]
Training:  30%|██▉       | 172/577 [10:05<23:55,  3.54s/it]
                                                           

Training:  30%|██▉       | 172/577 [10:09<23:55,  3.54s/it]
Training:  30%|██▉       | 173/577 [10:09<23:49,  3.54s/it]
                                                           

Training:  30%|██▉       | 173/577 [10:12<23:49,  3.54s/it]
Training:  30%|███       | 174/577 [10:12<23:48,  3.54s/it]
                                                           

Training:  30%|███       | 174/577 [10:16<23:48,  3.54s/it]
Training:  30%|███       | 175/577 [10:16<23:42,  3.54s/it]
                                                           

Training:  30%|███       | 175/577 [10:19<23:42,  3.54s/it]
Training:  31%|███       | 176/577 [10:19<23:37,  3.54s/it]
                                                           

Training:  31%|███       | 176/577 [10:23<23:37,  3.54s/it]
Training:  31%|███       | 177/577 [10:23<23:36,  3.54s/it]
                                                           

Training:  31%|███       | 177/577 [10:26<23:36,  3.54s/it]
Training:  31%|███       | 178/577 [10:26<23:34,  3.55s/it]
                                                           

Training:  31%|███       | 178/577 [10:30<23:34,  3.55s/it]
Training:  31%|███       | 179/577 [10:30<23:28,  3.54s/it]
                                                           

Training:  31%|███       | 179/577 [10:33<23:28,  3.54s/it]
Training:  31%|███       | 180/577 [10:33<23:24,  3.54s/it]
                                                           

Training:  31%|███       | 180/577 [10:37<23:24,  3.54s/it]
Training:  31%|███▏      | 181/577 [10:37<23:19,  3.53s/it]
                                                           

Training:  31%|███▏      | 181/577 [10:40<23:19,  3.53s/it]
Training:  32%|███▏      | 182/577 [10:40<23:15,  3.53s/it]
                                                           

Training:  32%|███▏      | 182/577 [10:44<23:15,  3.53s/it]
Training:  32%|███▏      | 183/577 [10:44<23:11,  3.53s/it]
                                                           

Training:  32%|███▏      | 183/577 [10:47<23:11,  3.53s/it]
Training:  32%|███▏      | 184/577 [10:47<23:08,  3.53s/it]
                                                           

Training:  32%|███▏      | 184/577 [10:51<23:08,  3.53s/it]
Training:  32%|███▏      | 185/577 [10:51<23:07,  3.54s/it]
                                                           

Training:  32%|███▏      | 185/577 [10:55<23:07,  3.54s/it]
Training:  32%|███▏      | 186/577 [10:55<23:02,  3.54s/it]
                                                           

Training:  32%|███▏      | 186/577 [10:58<23:02,  3.54s/it]
Training:  32%|███▏      | 187/577 [10:58<22:57,  3.53s/it]
                                                           

Training:  32%|███▏      | 187/577 [11:02<22:57,  3.53s/it]
Training:  33%|███▎      | 188/577 [11:02<22:55,  3.54s/it]
                                                           

Training:  33%|███▎      | 188/577 [11:05<22:55,  3.54s/it]
Training:  33%|███▎      | 189/577 [11:05<22:53,  3.54s/it]
                                                           

Training:  33%|███▎      | 189/577 [11:09<22:53,  3.54s/it]
Training:  33%|███▎      | 190/577 [11:09<22:48,  3.54s/it]
                                                           

Training:  33%|███▎      | 190/577 [11:12<22:48,  3.54s/it]
Training:  33%|███▎      | 191/577 [11:12<22:44,  3.53s/it]
                                                           

Training:  33%|███▎      | 191/577 [11:16<22:44,  3.53s/it]
Training:  33%|███▎      | 192/577 [11:16<22:42,  3.54s/it]
                                                           

Training:  33%|███▎      | 192/577 [11:19<22:42,  3.54s/it]
Training:  33%|███▎      | 193/577 [11:19<22:38,  3.54s/it]
                                                           

Training:  33%|███▎      | 193/577 [11:23<22:38,  3.54s/it]
Training:  34%|███▎      | 194/577 [11:23<22:34,  3.54s/it]
                                                           

Training:  34%|███▎      | 194/577 [11:26<22:34,  3.54s/it]
Training:  34%|███▍      | 195/577 [11:26<22:30,  3.53s/it]
                                                           

Training:  34%|███▍      | 195/577 [11:30<22:30,  3.53s/it]
Training:  34%|███▍      | 196/577 [11:30<22:28,  3.54s/it]
                                                           

Training:  34%|███▍      | 196/577 [11:33<22:28,  3.54s/it]
Training:  34%|███▍      | 197/577 [11:33<22:26,  3.54s/it]
                                                           

Training:  34%|███▍      | 197/577 [11:37<22:26,  3.54s/it]
Training:  34%|███▍      | 198/577 [11:37<22:23,  3.54s/it]
                                                           

Training:  34%|███▍      | 198/577 [11:41<22:23,  3.54s/it]
Training:  34%|███▍      | 199/577 [11:41<22:20,  3.55s/it]
                                                           

Training:  34%|███▍      | 199/577 [11:44<22:20,  3.55s/it]
Training:  35%|███▍      | 200/577 [11:44<22:16,  3.54s/it]
                                                           

Training:  35%|███▍      | 200/577 [11:48<22:16,  3.54s/it]
Training:  35%|███▍      | 201/577 [11:48<22:11,  3.54s/it]
                                                           

Training:  35%|███▍      | 201/577 [11:51<22:11,  3.54s/it]
Training:  35%|███▌      | 202/577 [11:51<22:06,  3.54s/it]
                                                           

Training:  35%|███▌      | 202/577 [11:55<22:06,  3.54s/it]
Training:  35%|███▌      | 203/577 [11:55<22:01,  3.53s/it]
                                                           

Training:  35%|███▌      | 203/577 [11:58<22:01,  3.53s/it]
Training:  35%|███▌      | 204/577 [11:58<21:58,  3.54s/it]
                                                           

Training:  35%|███▌      | 204/577 [12:02<21:58,  3.54s/it]
Training:  36%|███▌      | 205/577 [12:02<21:57,  3.54s/it]
                                                           

Training:  36%|███▌      | 205/577 [12:05<21:57,  3.54s/it]
Training:  36%|███▌      | 206/577 [12:05<21:51,  3.54s/it]
                                                           

Training:  36%|███▌      | 206/577 [12:09<21:51,  3.54s/it]
Training:  36%|███▌      | 207/577 [12:09<21:50,  3.54s/it]
                                                           

Training:  36%|███▌      | 207/577 [12:12<21:50,  3.54s/it]
Training:  36%|███▌      | 208/577 [12:12<21:45,  3.54s/it]
                                                           

Training:  36%|███▌      | 208/577 [12:16<21:45,  3.54s/it]
Training:  36%|███▌      | 209/577 [12:16<21:43,  3.54s/it]
                                                           

Training:  36%|███▌      | 209/577 [12:19<21:43,  3.54s/it]
Training:  36%|███▋      | 210/577 [12:19<21:38,  3.54s/it]
                                                           

Training:  36%|███▋      | 210/577 [12:23<21:38,  3.54s/it]
Training:  37%|███▋      | 211/577 [12:23<21:36,  3.54s/it]
                                                           

Training:  37%|███▋      | 211/577 [12:27<21:36,  3.54s/it]
Training:  37%|███▋      | 212/577 [12:27<21:30,  3.54s/it]
                                                           

Training:  37%|███▋      | 212/577 [12:30<21:30,  3.54s/it]
Training:  37%|███▋      | 213/577 [12:30<21:27,  3.54s/it]
                                                           

Training:  37%|███▋      | 213/577 [12:34<21:27,  3.54s/it]
Training:  37%|███▋      | 214/577 [12:34<21:25,  3.54s/it]
                                                           

Training:  37%|███▋      | 214/577 [12:37<21:25,  3.54s/it]
Training:  37%|███▋      | 215/577 [12:37<21:20,  3.54s/it]
                                                           

Training:  37%|███▋      | 215/577 [12:41<21:20,  3.54s/it]
Training:  37%|███▋      | 216/577 [12:41<21:15,  3.53s/it]
                                                           

Training:  37%|███▋      | 216/577 [12:44<21:15,  3.53s/it]
Training:  38%|███▊      | 217/577 [12:44<21:11,  3.53s/it]
                                                           

Training:  38%|███▊      | 217/577 [12:48<21:11,  3.53s/it]
Training:  38%|███▊      | 218/577 [12:48<21:10,  3.54s/it]
                                                           

Training:  38%|███▊      | 218/577 [12:51<21:10,  3.54s/it]
Training:  38%|███▊      | 219/577 [12:51<21:06,  3.54s/it]
                                                           

Training:  38%|███▊      | 219/577 [12:55<21:06,  3.54s/it]
Training:  38%|███▊      | 220/577 [12:55<21:02,  3.54s/it]
                                                           

Training:  38%|███▊      | 220/577 [12:58<21:02,  3.54s/it]
Training:  38%|███▊      | 221/577 [12:58<20:59,  3.54s/it]
                                                           

Training:  38%|███▊      | 221/577 [13:02<20:59,  3.54s/it]
Training:  38%|███▊      | 222/577 [13:02<20:57,  3.54s/it]
                                                           

Training:  38%|███▊      | 222/577 [13:05<20:57,  3.54s/it]
Training:  39%|███▊      | 223/577 [13:05<20:52,  3.54s/it]
                                                           

Training:  39%|███▊      | 223/577 [13:09<20:52,  3.54s/it]
Training:  39%|███▉      | 224/577 [13:09<20:47,  3.53s/it]
                                                           

Training:  39%|███▉      | 224/577 [13:12<20:47,  3.53s/it]
Training:  39%|███▉      | 225/577 [13:12<20:42,  3.53s/it]
                                                           

Training:  39%|███▉      | 225/577 [13:16<20:42,  3.53s/it]
Training:  39%|███▉      | 226/577 [13:16<20:41,  3.54s/it]
                                                           

Training:  39%|███▉      | 226/577 [13:20<20:41,  3.54s/it]
Training:  39%|███▉      | 227/577 [13:20<20:37,  3.54s/it]
                                                           

Training:  39%|███▉      | 227/577 [13:23<20:37,  3.54s/it]
Training:  40%|███▉      | 228/577 [13:23<20:34,  3.54s/it]
                                                           

Training:  40%|███▉      | 228/577 [13:27<20:34,  3.54s/it]
Training:  40%|███▉      | 229/577 [13:27<20:32,  3.54s/it]
                                                           

Training:  40%|███▉      | 229/577 [13:30<20:32,  3.54s/it]
Training:  40%|███▉      | 230/577 [13:30<20:30,  3.55s/it]
                                                           

Training:  40%|███▉      | 230/577 [13:34<20:30,  3.55s/it]
Training:  40%|████      | 231/577 [13:34<20:24,  3.54s/it]
                                                           

Training:  40%|████      | 231/577 [13:37<20:24,  3.54s/it]
Training:  40%|████      | 232/577 [13:37<20:19,  3.53s/it]
                                                           

Training:  40%|████      | 232/577 [13:41<20:19,  3.53s/it]
Training:  40%|████      | 233/577 [13:41<20:17,  3.54s/it]
                                                           

Training:  40%|████      | 233/577 [13:44<20:17,  3.54s/it]
Training:  41%|████      | 234/577 [13:44<20:15,  3.54s/it]
                                                           

Training:  41%|████      | 234/577 [13:48<20:15,  3.54s/it]
Training:  41%|████      | 235/577 [13:48<20:10,  3.54s/it]
                                                           

Training:  41%|████      | 235/577 [13:51<20:10,  3.54s/it]
Training:  41%|████      | 236/577 [13:51<20:08,  3.54s/it]
                                                           

Training:  41%|████      | 236/577 [13:55<20:08,  3.54s/it]
Training:  41%|████      | 237/577 [13:55<20:03,  3.54s/it]
                                                           

Training:  41%|████      | 237/577 [13:59<20:03,  3.54s/it]
Training:  41%|████      | 238/577 [13:59<20:01,  3.54s/it]
                                                           

Training:  41%|████      | 238/577 [14:02<20:01,  3.54s/it]
Training:  41%|████▏     | 239/577 [14:02<19:58,  3.55s/it]
                                                           

Training:  41%|████▏     | 239/577 [14:06<19:58,  3.55s/it]
Training:  42%|████▏     | 240/577 [14:06<19:54,  3.54s/it]
                                                           

Training:  42%|████▏     | 240/577 [14:09<19:54,  3.54s/it]
